start,end,start_time,speed
CSMT,KASARA,04:15,S,CSMT,04:15
CSMT,KASARA,04:15,S,MASJID,04:18
CSMT,KASARA,04:15,S,SANDHURST ROAD,04:20
CSMT,KASARA,04:15,S,BYCULLA,04:23
CSMT,KASARA,04:15,S,CHINCHPOKLI,04:25
CSMT,KASARA,04:15,S,CURREY ROAD,04:27
CSMT,KASARA,04:15,S,PAREL,04:30
CSMT,KASARA,04:15,S,DADAR,04:33
CSMT,KASARA,04:15,S,MATUNGA,04:36
CSMT,KASARA,04:15,S,SION,04:39
CSMT,KASARA,04:15,S,KURLA,04:43
CSMT,KASARA,04:15,S,VIDYAVIHAR,04:46
CSMT,KASARA,04:15,S,GHATKOPAR,04:49
CSMT,KASARA,04:15,S,VIKHROLI,04:53
CSMT,KASARA,04:15,S,KANJUR MARG,04:56
CSMT,KASARA,04:15,S,BHANDUP,04:59
CSMT,KASARA,04:15,S,NAHUR,05:02
CSMT,KASARA,04:15,S,MULUND,05:05
CSMT,KASARA,04:15,S,THANE,05:10
CSMT,KASARA,04:15,S,KALVA,05:14
CSMT,KASARA,04:15,S,MUMBRA,05:20
CSMT,KASARA,04:15,S,DIVA JN,05:24
CSMT,KASARA,04:15,S,KOPAR,05:29
CSMT,KASARA,04:15,S,DOMBIVLI,05:32
CSMT,KASARA,04:15,S,THAKURLI,05:36
CSMT,KASARA,04:15,S,KALYAN,05:43
CSMT,KASARA,04:15,S,SHAHAD,05:47
CSMT,KASARA,04:15,S,AMBIVLI,05:50
CSMT,KASARA,04:15,S,TITWALA,05:56
CSMT,KASARA,04:15,S,KHADAVLI,06:03
CSMT,KASARA,04:15,S,VASIND,06:10
CSMT,KASARA,04:15,S,ASANGAON,06:19
CSMT,KASARA,04:15,S,ATGAON,06:28
CSMT,KASARA,04:15,S,THANSIT,06:32
CSMT,KASARA,04:15,S,KHARDI,06:38
CSMT,KASARA,04:15,S,UMBERMALI,06:43
CSMT,KASARA,04:15,S,KASARA,06:56
CSMT,KHOPOLI,04:24,S,CSMT,04:24
CSMT,KHOPOLI,04:24,S,MASJID,04:27
CSMT,KHOPOLI,04:24,S,SANDHURST ROAD,04:29
CSMT,KHOPOLI,04:24,S,BYCULLA,04:32
CSMT,KHOPOLI,04:24,S,CHINCHPOKLI,04:34
CSMT,KHOPOLI,04:24,S,CURREY ROAD,04:36
CSMT,KHOPOLI,04:24,S,PAREL,04:39
CSMT,KHOPOLI,04:24,S,DADAR,04:42
CSMT,KHOPOLI,04:24,S,MATUNGA,04:45
CSMT,KHOPOLI,04:24,S,SION,04:48
CSMT,KHOPOLI,04:24,S,KURLA,04:52
CSMT,KHOPOLI,04:24,S,VIDYAVIHAR,04:55
CSMT,KHOPOLI,04:24,S,GHATKOPAR,04:58
CSMT,KHOPOLI,04:24,S,VIKHROLI,05:02
CSMT,KHOPOLI,04:24,S,KANJUR MARG,05:05
CSMT,KHOPOLI,04:24,S,BHANDUP,05:08
CSMT,KHOPOLI,04:24,S,NAHUR,05:11
CSMT,KHOPOLI,04:24,S,MULUND,05:14
CSMT,KHOPOLI,04:24,S,THANE,05:19
CSMT,KHOPOLI,04:24,S,KALVA,05:23
CSMT,KHOPOLI,04:24,S,MUMBRA,05:29
CSMT,KHOPOLI,04:24,S,DIVA JN,05:33
CSMT,KHOPOLI,04:24,S,KOPAR,05:38
CSMT,KHOPOLI,04:24,S,DOMBIVLI,05:41
CSMT,KHOPOLI,04:24,S,THAKURLI,05:45
CSMT,KHOPOLI,04:24,S,KALYAN,05:52
CSMT,KHOPOLI,04:24,S,VITHALWADI,05:56
CSMT,KHOPOLI,04:24,S,ULHAS NAGAR,05:59
CSMT,KHOPOLI,04:24,S,AMBERNATH,06:03
CSMT,KHOPOLI,04:24,S,BADLAPUR,06:10
CSMT,KHOPOLI,04:24,S,VANGANI,06:19
CSMT,KHOPOLI,04:24,S,SHELU,06:23
CSMT,KHOPOLI,04:24,S,NERAL,06:27
CSMT,KHOPOLI,04:24,S,BHIVPURI ROAD,06:34
CSMT,KHOPOLI,04:24,S,KARJAT,06:43
CSMT,KHOPOLI,04:24,S,PALASDHARI,06:48
CSMT,KHOPOLI,04:24,S,KELAVLI,06:55
CSMT,KHOPOLI,04:24,S,DOLAVLI,06:58
CSMT,KHOPOLI,04:24,S,LOWJEE,07:02
CSMT,KHOPOLI,04:24,S,KHOPOLI,07:08
CSMT,KARJAT,04:48,S,CSMT,04:48
CSMT,KARJAT,04:48,S,MASJID,04:51
CSMT,KARJAT,04:48,S,SANDHURST ROAD,04:53
CSMT,KARJAT,04:48,S,BYCULLA,04:56
CSMT,KARJAT,04:48,S,CHINCHPOKLI,04:58
CSMT,KARJAT,04:48,S,CURREY ROAD,05:00
CSMT,KARJAT,04:48,S,PAREL,05:03
CSMT,KARJAT,04:48,S,DADAR,05:06
CSMT,KARJAT,04:48,S,MATUNGA,05:09
CSMT,KARJAT,04:48,S,SION,05:12
CSMT,KARJAT,04:48,S,KURLA,05:16
CSMT,KARJAT,04:48,S,VIDYAVIHAR,05:19
